"V1","V2","V3","V4"
86,54,1,0
59,90,1,1
117,170,1,1
172,123,1,1
44,150,1,1
88,144,1,1
168,195,1,1
90,140,1,0
85,146,0,1
147,170,0,1
79,86,1,1
4,55,1,1
165,94,0,1
93,157,1,0
161,162,1,0
187,176,1,1
144,118,1,1
178,18,0,0
76,199,1,1
150,172,1,1
117,29,1,0
115,46,1,1
29,81,0,0
89,124,1,1
167,52,1,0
106,50,0,0
47,77,0,0
121,154,1,1
44,1,1,0
84,155,0,1
68,169,1,0
170,20,1,1
179,72,1,1
169,68,0,1
183,83,1,0
171,72,1,1
66,124,0,1
115,12,1,0
28,74,1,0
4,97,1,0
2,183,1,1
18,32,0,1
115,118,1,1
90,108,1,1
169,25,0,1
8,94,1,1
39,184,1,1
141,150,0,1
49,29,0,0
31,145,1,0
99,58,0,1
137,102,0,1
102,155,1,1
99,1,0,0
88,77,1,0
199,194,1,0
14,51,0,0
20,194,1,0
34,56,1,0
26,79,0,1
171,129,1,0
162,115,0,1
113,46,0,1
59,19,1,0
144,64,1,1
175,71,1,0
22,73,0,0
146,85,1,0
129,17,0,1
26,48,0,1
178,159,0,1
184,58,1,1
76,35,1,1
67,110,1,1
36,55,1,1
50,23,0,1
10,76,1,1
46,158,1,1
113,35,0,1
135,148,1,0
63,200,1,1
75,55,0,1
18,14,0,0
22,184,0,1
27,148,1,0
132,106,1,0
168,111,1,0
91,28,1,1
170,116,1,1
178,1,0,0
64,177,1,0
152,36,1,1
35,163,1,1
159,71,1,0
198,40,1,0
107,60,0,1
32,195,1,1
6,108,1,1
125,184,1,1
153,85,0,0
189,77,0,0
14,171,0,1
185,15,0,1
36,141,1,0
134,14,1,0
171,90,1,1
90,185,1,0
72,36,1,1
191,40,0,0
57,136,1,0
132,179,1,1
114,73,1,0
153,164,0,0
167,24,1,0
140,169,0,0
43,47,0,0
160,61,1,1
40,152,0,1
153,50,0,0
200,190,1,1
177,101,0,0
121,94,1,1
14,93,0,1
108,93,1,1
84,60,0,1
77,115,0,1
198,30,1,1
116,10,1,1
73,131,0,1
108,10,1,1
28,133,1,1
137,48,0,1
109,22,1,0
31,48,1,1
6,157,1,0
199,118,1,1
172,160,1,1
181,158,0,1
55,143,1,0
193,74,1,0
101,29,0,0
26,47,0,0
59,138,1,1
46,48,1,1
160,165,1,0
129,77,0,0
66,140,0,0
127,140,0,0
4,35,1,1
121,35,1,1
108,14,1,0
11,49,1,0
144,99,1,0
81,137,0,0
46,23,1,1
199,95,1,0
76,136,1,0
125,185,1,0
140,69,0,0
154,65,1,0
192,41,1,0
27,193,1,1
69,99,0,0
78,3,0,0
4,111,1,0
187,185,1,0
18,41,0,0
148,127,0,0
175,146,1,1
152,101,1,0
99,20,0,1
86,176,1,1
92,155,1,1
38,106,1,0
136,10,0,1
36,164,1,0
141,108,0,1
175,110,1,1
148,105,0,0
48,148,1,0
57,59,1,1
121,117,1,1
139,89,0,1
7,118,1,1
82,49,0,0
174,116,0,1
153,96,0,1
136,70,0,0
63,15,1,1
199,90,1,1
13,141,1,0
200,56,1,0
37,183,0,1
196,26,0,0
59,158,1,1
32,3,1,0
2,29,1,0
113,65,0,0
8,79,1,1
14,186,0,1
57,38,1,1
145,125,0,1
132,153,1,0
12,78,0,0
179,189,1,0
172,200,1,1
12,8,0,1
151,86,1,1
120,71,0,0
104,189,0,0
40,193,0,1
104,77,0,0
24,177,0,0
123,188,1,1
118,130,1,0
56,59,0,1
168,74,1,0
122,103,1,1
55,140,1,0
200,179,1,1
107,7,0,1
136,107,0,0
200,110,1,1
141,58,0,1
23,98,1,0
169,146,0,1
169,43,0,0
125,36,1,1
197,59,1,1
11,92,1,1
61,17,1,1
193,30,1,1
48,196,1,0
50,63,0,1
176,10,1,1
26,150,0,1
91,132,1,1
200,43,1,0
187,114,1,1
178,52,0,0
108,93,1,1
5,68,1,1
51,172,0,1
36,84,1,0
189,136,0,0
106,112,0,1
165,167,0,1
40,85,0,0
93,32,1,1
24,9,0,1
105,108,0,1
16,108,1,1
39,81,1,0
197,163,1,1
25,172,1,1
21,23,1,1
136,33,0,0
174,19,0,0
27,97,1,0
34,179,1,1
9,82,1,0
20,43,1,0
74,12,0,0
130,69,0,0
169,16,0,1
59,43,1,0
128,17,1,1
79,200,1,1
61,113,1,0
189,14,0,0
75,138,0,1
200,41,1,0
149,109,1,1
70,41,0,0
175,185,1,0
98,22,0,0
26,148,0,0
75,77,0,0
168,117,1,1
21,102,1,1
27,162,1,0
29,88,0,1
169,29,0,0
74,146,0,1
153,107,0,0
199,94,1,1
163,173,1,0
29,138,0,1
2,111,1,0
28,21,1,1
157,58,0,1
23,19,1,0
159,42,1,0
172,26,1,0
131,148,1,0
84,161,0,1
69,189,0,0
152,9,1,1
104,179,0,1
9,170,1,1
50,78,0,0
191,17,0,1
144,141,1,0
118,84,1,0
107,65,0,0
2,188,1,1
196,38,0,1
45,34,1,1
34,113,1,0
157,110,0,1
167,100,1,1
156,145,0,0
81,173,0,0
36,135,1,1
72,194,1,0
28,151,1,1
147,192,0,1
120,113,0,0
82,60,0,1
155,99,1,0
187,40,1,0
13,50,1,0
113,90,0,1
133,102,1,1
5,183,1,1
3,151,0,1
113,141,0,0
37,69,0,0
109,146,1,1
9,23,1,1
47,137,0,0
31,194,1,0
15,32,1,1
62,196,1,0
53,172,0,1
35,61,1,1
16,38,1,1
152,36,1,1
65,163,0,1
54,49,0,0
142,80,1,1
195,186,1,1
32,124,1,1
94,13,1,1
172,138,1,1
16,190,1,1
193,177,1,0
120,53,0,0
79,9,1,1
163,134,1,1
13,129,1,0
106,159,0,1
137,164,0,0
86,47,1,0
153,102,0,1
65,153,0,0
185,87,0,1
171,189,1,0
40,178,0,0
126,151,1,1
128,194,1,0
110,135,1,1
197,9,1,1
193,179,1,1
95,73,0,0
8,14,1,0
32,186,1,1
123,79,1,1
192,69,1,0
147,168,0,1
152,102,1,1
14,140,0,0
153,164,0,0
154,39,1,1
33,111,0,0
141,173,0,0
178,8,0,1
115,161,1,1
198,60,1,1
9,34,1,1
4,14,1,0
120,108,0,1
149,186,1,1
158,102,1,1
83,137,0,0
17,123,1,1
124,168,1,1
14,125,0,1
82,114,0,1
100,101,1,0
69,152,0,1
197,33,1,0
187,126,1,1
121,146,1,1
155,80,1,1
200,159,1,1
143,70,0,0
136,176,0,1
144,158,1,1
49,15,0,1
20,26,1,0
101,36,0,1
117,81,1,0
3,171,0,1
103,78,1,0
34,82,1,0
101,15,0,1
104,105,0,0
98,14,0,0
133,37,1,0
171,101,1,0
90,160,1,1
144,135,1,1
136,53,0,0
104,112,0,1
155,132,1,1
183,131,1,1
69,133,0,1
122,67,1,1
164,98,0,0
11,141,1,0
189,53,0,0
130,158,0,1
176,22,1,0
18,186,0,1
106,77,0,0
48,159,1,1
36,80,1,1
117,151,1,1
66,195,0,1
71,128,0,1
31,83,1,0
12,33,0,0
195,171,1,1
160,81,1,0
37,131,0,1
61,107,1,0
26,99,0,0
27,188,1,1
146,122,1,1
70,40,0,0
152,121,1,1
157,164,0,0
77,191,0,0
144,64,1,1
90,85,1,0
112,195,1,1
162,170,0,1
52,185,0,0
108,10,1,1
163,116,1,1
5,96,1,1
61,36,1,1
153,86,0,1
71,12,0,0
179,4,1,1
63,47,1,0
41,120,0,0
43,46,0,1
139,146,0,1
42,124,0,1
135,72,1,1
158,172,1,1
90,158,1,1
175,131,1,1
153,3,0,0
142,165,1,0
122,152,1,1
195,125,1,1
191,135,0,1
66,65,0,0
137,91,0,1
134,181,1,0
55,86,1,1
35,196,1,0
34,159,1,1
192,51,1,0
169,58,0,1
131,104,1,0
101,37,0,0
93,74,1,0
180,133,1,1
84,51,0,0
79,71,1,0
118,81,1,0
180,96,1,1
129,143,0,0
91,135,1,1
54,62,0,1
42,100,0,1
91,160,1,1
17,12,1,0
83,188,0,1
150,145,1,0
17,111,1,0
190,46,1,1
37,131,0,1
97,157,0,0
74,101,0,0
179,147,1,0
4,93,1,1
83,156,0,0
140,137,0,0
65,38,0,1
70,89,0,1
119,150,1,1
32,46,1,1
170,198,1,1
15,144,1,1
5,172,1,1
116,119,1,1
100,40,1,0
3,24,0,0
27,124,1,1
69,141,0,0
52,25,0,1
180,174,1,0
167,79,1,1
168,117,1,1
9,160,1,1
185,163,0,1
17,89,1,1
161,112,1,1
183,190,1,1
142,58,1,1
199,102,1,1
73,135,0,1
108,9,1,1
7,188,1,1
191,162,0,0
63,60,1,1
134,66,1,0
6,175,1,1
79,18,1,0
194,55,0,1
194,78,0,0
141,129,0,0
85,92,0,1
49,26,0,0
143,125,0,1
87,118,1,1
109,98,1,0
71,58,0,1
4,146,1,1
198,77,1,0
54,148,0,0
33,28,0,1
123,57,1,1
4,138,1,1
180,149,1,1
67,139,1,0
3,128,0,1
104,50,0,0
128,34,1,1
179,100,1,1
116,114,1,1
79,126,1,1
190,31,1,1
116,53,1,0
124,172,1,1
170,88,1,1
97,84,0,0
172,27,1,1
97,14,0,0
159,63,1,1
88,37,1,0
123,55,1,1
100,191,1,0
48,91,1,1
187,7,1,1
127,116,0,1
93,110,1,1
153,106,0,0
156,176,0,1
165,158,0,1
102,108,1,1
35,37,1,0
171,43,1,0
135,70,1,0
104,78,0,0
151,144,1,1
160,115,1,1
104,118,0,1
75,75,0,0
195,53,1,0
119,26,1,0
171,199,1,1
170,195,1,1
137,190,0,1
182,50,1,0
137,18,0,0
152,83,1,0
32,66,1,0
119,146,1,1
194,106,0,0
115,79,1,1
85,51,0,0
98,65,0,0
98,160,0,1
11,9,1,1
53,93,0,1
72,37,1,0
52,117,0,1
113,155,0,1
69,172,0,1
146,74,1,0
40,19,0,0
105,151,0,1
93,40,1,0
97,123,0,1
42,148,0,0
187,6,1,1
79,172,1,1
109,87,1,1
111,26,0,0
170,139,1,0
194,166,0,1
108,4,1,1
53,12,0,0
78,171,0,1
31,96,1,1
154,14,1,0
19,140,0,0
139,143,0,0
196,59,0,1
119,172,1,1
107,181,0,0
139,116,0,1
178,26,0,0
185,101,0,0
121,12,1,0
124,100,1,1
167,34,1,1
31,178,1,0
135,100,1,1
186,60,1,1
10,62,1,1
67,100,1,1
70,177,0,0
2,116,1,1
188,95,1,0
188,47,1,0
55,156,1,0
102,27,1,1
43,122,0,1
74,173,0,0
158,54,1,0
33,103,0,1
142,188,1,1
60,130,1,0
162,52,0,0
75,52,0,0
120,69,0,0
200,75,1,0
63,90,1,1
194,90,0,1
129,23,0,1
151,66,1,0
156,154,0,1
116,170,1,1
174,15,0,1
166,122,1,1
187,128,1,1
116,5,1,1
112,184,1,1
124,122,1,1
104,81,0,0
143,25,0,1
159,174,1,0
188,46,1,1
54,150,0,1
105,162,0,0
105,8,0,1
198,200,1,1
77,130,0,0
89,7,1,1
6,69,1,0
8,118,1,1
26,110,0,1
109,140,1,0
145,9,0,1
2,75,1,0
157,18,0,0
106,129,0,0
29,36,0,1
136,63,0,1
60,193,1,1
68,152,1,1
33,178,0,0
73,94,0,1
60,148,1,0
93,49,1,0
77,146,0,1
195,12,1,0
116,145,1,0
191,135,0,1
141,17,0,1
83,59,0,1
127,78,0,0
196,195,0,1
191,128,0,1
102,86,1,1
156,126,0,1
42,127,0,0
92,74,1,0
30,26,1,0
19,152,0,1
154,65,1,0
117,35,1,1
5,180,1,1
165,155,0,1
165,37,0,0
176,112,1,1
45,106,1,0
126,179,1,1
25,159,1,1
107,186,0,1
21,82,1,0
79,93,1,1
117,51,1,0
143,28,0,1
82,45,0,1
47,42,0,0
189,18,0,0
93,127,1,0
170,146,1,1
43,117,0,1
94,43,1,0
20,171,1,1
73,161,0,1
92,185,1,0
105,196,0,0
150,109,1,1
198,124,1,1
44,188,1,1
92,105,1,0
168,165,1,0
61,150,1,1
84,172,0,1
185,46,0,1
19,42,0,0
167,169,1,0
156,114,0,1
183,116,1,1
84,100,0,1
136,177,0,0
107,162,0,0
183,158,1,1
39,194,1,0
164,161,0,1
22,114,0,1
54,137,0,0
18,12,0,0
197,102,1,1
30,156,1,0
183,18,1,0
84,67,0,1
87,7,1,1
87,117,1,1
163,25,1,1
164,192,0,1
113,197,0,1
29,141,0,0
100,22,1,0
132,158,1,1
133,119,1,1
139,118,0,1
141,117,0,1
31,152,1,1
77,37,0,0
25,130,1,0
155,50,1,0
190,126,1,1
24,62,0,1
92,168,1,1
101,92,0,1
170,113,1,0
31,65,1,0
166,134,1,1
55,168,1,1
144,28,1,1
13,11,1,1
4,168,1,1
39,140,1,0
125,57,1,1
116,7,1,1
127,49,0,0
165,22,0,0
136,141,0,0
108,61,1,1
113,177,0,0
109,149,1,1
43,127,0,0
103,135,1,1
181,153,0,0
145,4,0,1
141,88,0,1
17,113,1,0
146,141,1,0
14,51,0,0
92,80,1,1
182,95,1,0
150,186,1,1
90,166,1,1
24,102,0,1
187,111,1,0
24,10,0,1
63,98,1,0
69,137,0,0
15,179,1,1
175,143,1,0
168,137,1,0
34,102,1,1
193,27,1,1
18,10,0,1
187,191,1,0
142,36,1,1
102,173,1,0
109,15,1,1
56,77,0,0
152,113,1,0
94,11,1,1
181,36,0,1
172,21,1,1
12,86,0,1
152,170,1,1
193,168,1,1
42,75,0,0
94,111,1,0
152,7,1,1
44,6,1,1
17,25,1,1
181,148,0,0
13,88,1,1
68,92,1,1
186,5,1,1
91,50,1,0
196,75,0,0
44,114,1,1
36,77,1,0
127,78,0,0
111,53,0,0
172,128,1,1
72,98,0,1
65,188,0,0
176,192,1,1
102,119,1,0
130,140,0,1
195,77,1,1
5,179,1,0
167,60,1,1
10,42,1,1
181,123,1,1
41,163,1,1
135,66,1,0
100,52,1,1
188,103,0,0
157,68,1,1
168,183,0,1
178,168,1,0
52,43,1,1
27,16,1,0
19,50,1,1
38,163,1,1
79,100,1,1
71,60,0,1
71,80,0,1
96,53,0,1
62,139,1,1
39,161,1,1
87,132,1,0
162,176,1,1
108,73,1,1
6,49,1,0
153,152,1,1
192,164,1,0
7,47,1,1
95,30,1,1
141,106,0,1
186,142,0,0
152,47,1,1
28,61,1,0
49,58,0,1
198,187,1,1
113,191,0,1
102,100,1,1
161,69,1,1
23,75,1,0
63,3,1,0
180,185,0,1
101,125,1,0
109,90,1,1
36,182,0,0
38,157,1,1
150,45,1,0
85,15,1,0
19,143,1,1
155,198,1,1
149,57,1,1
182,157,0,1
169,5,1,1
140,86,1,0
124,133,0,1
139,73,1,1
94,13,1,1
140,106,1,1
182,81,0,0
153,169,1,1
99,94,0,1
144,150,1,1
177,122,1,1
165,158,1,1
145,170,0,1
136,61,1,0
199,119,0,0
188,31,0,1
2,116,1,1
153,7,1,1
155,24,1,1
60,50,1,1
95,117,1,1
172,4,1,1
82,62,1,1
43,1,1,0
119,170,0,1
86,19,0,1
100,29,1,0
14,129,1,1
200,108,0,1
156,146,1,1
22,107,1,1
37,103,0,0
116,52,1,1
114,113,1,0
38,91,1,1
158,24,1,1
98,151,1,1
135,51,1,1
19,80,1,1
47,119,1,0
56,91,1,1
132,113,0,0
112,56,1,1
58,74,1,1
144,179,1,0
154,10,1,1
79,168,1,0
134,62,1,1
183,148,1,0
84,144,1,1
49,79,0,1
171,142,0,0
169,13,1,1
15,179,0,0
186,69,0,1
186,85,0,1
74,66,1,0
154,156,1,1
22,30,1,1
8,4,0,1
179,174,0,1
189,20,0,1
198,30,1,1
65,1,0,0
29,116,0,1
151,80,1,1
56,51,1,1
61,110,0,0
137,72,1,0
153,134,1,1
76,58,0,1
102,122,1,1
179,62,0,1
71,191,0,1
114,77,1,1
118,171,1,0
187,114,1,1
49,111,0,1
56,169,1,1
107,50,1,1
151,180,1,0
38,74,1,1
103,14,0,1
31,116,1,1
144,36,1,0
161,143,1,1
179,39,0,1
136,88,1,1
86,9,0,1
196,164,0,0
3,152,0,1
31,47,1,1
5,136,1,1
189,172,0,1
74,85,1,1
53,158,1,1
11,71,1,0
170,107,1,1
60,86,1,0
28,22,1,1
110,42,0,1
107,1,1,0
108,7,1,1
174,44,1,1
81,35,0,1
114,2,1,1
143,9,1,1
178,152,1,1
3,75,0,0
87,120,1,0
178,17,1,1
19,135,1,1
152,131,1,0
171,34,0,1
25,156,0,1
149,44,1,1
30,199,1,0
109,50,1,1
90,179,1,0
93,150,1,1
7,152,1,1
169,34,1,1
79,26,1,1
33,149,0,1
11,75,1,0
178,152,1,1
78,107,1,1
143,102,1,1
136,147,1,0
140,77,1,1
146,174,1,1
90,127,1,0
171,125,0,0
121,4,1,1
68,63,1,1
187,23,1,1
22,81,1,0
52,20,1,1
80,119,1,0
159,91,1,1
180,19,0,1
4,65,1,0
90,34,1,1
152,59,1,1
200,19,0,1
191,193,1,0
117,130,1,0
92,22,1,1
180,28,0,1
192,28,1,1
111,169,1,1
172,143,1,1
159,126,1,1
102,84,1,1
200,194,0,1
12,113,0,0
134,105,1,0
41,157,1,1
116,94,1,1
140,53,1,1
170,183,1,1
87,79,1,1
105,66,0,0
29,38,0,1
50,146,1,1
191,176,1,1
129,18,1,1
151,29,1,0
45,6,0,1
51,129,1,1
196,106,0,1
137,39,1,1
123,80,1,1
94,103,1,0
38,102,1,1
8,196,0,0
33,129,0,1
49,19,0,1
136,188,1,0
158,15,1,0
57,120,1,0
186,52,0,1
162,100,1,1
124,107,0,1
136,3,1,0
108,194,1,1
198,53,1,1
161,122,1,1
103,82,0,1
1,147,0,0
28,110,1,0
47,44,1,1
62,9,1,1
44,48,1,1
143,150,1,1
143,104,1,1
36,115,0,1
188,37,0,0
147,48,0,1
16,100,0,1
136,159,1,1
14,123,1,1
4,100,1,1
20,12,1,0
105,72,0,0
24,17,1,1
136,168,1,0
62,136,1,1
145,16,0,0
88,69,1,1
63,73,1,1
67,75,1,0
47,78,1,1
27,198,1,1
139,13,1,1
79,195,1,1
200,8,0,0
30,60,1,1
27,173,1,1
200,166,0,0
76,191,0,1
20,119,1,0
106,68,1,1
149,182,1,0
21,81,1,0
159,162,1,1
93,113,1,0
111,95,1,1
11,166,1,0
33,67,0,1
180,191,0,1
32,52,0,1
86,124,0,0
102,82,1,1
156,125,1,0
106,141,1,0
9,30,1,1
106,171,1,0
25,8,0,0
71,3,0,0
30,186,1,0
113,172,0,1
191,62,1,1
60,48,1,1
37,190,0,1
133,65,1,0
191,1,1,0
110,186,0,0
192,196,1,0
32,87,0,1
48,164,1,0
30,135,1,1
10,160,1,1
90,20,1,1
81,143,0,1
97,27,0,1
120,92,0,1
159,174,1,1
8,164,0,0
128,151,1,1
107,78,1,1
181,13,1,1
180,5,0,1
137,7,1,1
145,150,0,1
114,65,1,0
155,117,1,1
156,60,1,1
139,131,1,0
13,140,1,1
16,43,0,1
65,179,0,0
165,18,1,1
13,84,1,1
99,11,0,1
70,35,0,1
136,155,1,1
193,87,0,1
121,102,1,1
194,65,1,0
38,50,1,1
29,7,0,1
34,45,1,0
88,137,1,1
76,75,0,0
171,105,0,0
106,181,1,1
79,58,1,1
64,154,1,1
129,21,1,1
177,141,1,0
165,23,1,1
30,99,1,0
60,134,1,1
180,198,0,1
164,95,0,1
122,179,1,0
82,136,1,1
107,104,1,1
198,18,1,1
15,58,0,1
87,77,1,1
193,179,0,0
33,51,0,1
36,78,0,1
166,79,0,1
109,71,1,0
166,56,0,1
61,186,0,0
142,20,0,1
124,130,0,0
182,114,0,1
74,81,1,0
167,75,1,0
40,2,1,1
139,174,1,1
120,182,0,0
15,124,0,0
44,61,1,0
180,32,0,0
26,30,1,1
50,147,1,0
195,135,1,1
88,24,1,1
110,155,0,1
101,50,1,1
190,82,1,1
6,122,1,1
17,77,1,1
100,162,1,1
145,142,0,0
164,140,0,1
82,39,1,1
191,8,1,0
12,32,0,0
32,120,0,0
8,148,0,0
152,121,1,1
102,101,1,1
31,159,1,1
53,50,1,1
4,139,1,1
10,184,1,0
82,103,1,0
117,184,1,0
3,97,0,0
165,43,1,1
162,89,1,1
28,195,1,1
58,63,1,1
119,82,0,1
97,76,0,0
21,66,1,0
123,112,1,1
132,50,0,1
5,46,1,1
183,43,1,1
81,26,0,1
79,179,1,0
145,47,0,1
48,192,1,1
48,195,1,1
5,4,1,1
75,84,0,1
57,111,1,1
38,124,1,0
62,94,1,1
131,200,0,0
105,122,0,1
151,155,1,1
52,147,1,0
18,136,1,1
187,70,1,0
164,82,0,1
152,65,1,0
85,63,1,1
71,173,0,1
142,61,0,0
18,113,1,0
67,54,1,1
42,6,1,1
115,113,1,0
65,64,0,1
153,150,1,1
118,50,1,1
170,166,1,0
118,67,1,1
50,131,1,0
95,196,1,0
150,58,1,1
152,163,1,1
195,188,1,0
175,124,1,0
173,71,1,0
114,145,1,0
29,46,0,1
188,60,0,1
80,110,1,0
149,91,1,1
167,117,1,1
16,21,0,1
43,2,1,1
137,60,1,1
58,200,1,0
112,4,1,1
129,25,1,0
25,95,0,1
100,170,1,1
140,196,1,0
187,16,1,0
140,16,1,0
145,101,0,1
61,78,0,1
189,183,0,1
72,180,0,0
120,189,0,0
119,40,0,1
119,71,0,0
149,78,1,1
37,6,0,1
99,135,0,1
30,38,1,1
10,48,1,1
185,34,1,1
113,30,0,1
138,2,0,1
46,86,1,0
187,59,1,1
176,29,1,0
3,89,0,1
125,179,0,0
21,182,1,0
70,105,0,0
55,37,0,0
88,177,1,1
193,126,0,1
189,115,0,1
63,78,1,1
19,150,1,1
4,39,1,1
6,60,1,1
49,170,0,1
139,57,1,1
114,138,1,0
162,139,1,1
16,140,0,1
169,164,1,0
158,148,1,0
126,165,1,1
86,154,0,1
102,190,1,1
80,133,1,1
19,182,1,0
126,179,1,0
130,7,0,1
161,174,1,1
119,88,0,1
191,92,1,1
161,187,1,1
99,1,0,0
132,54,0,1
198,137,1,1
84,112,1,1
109,72,1,0
38,3,1,0
41,58,1,1
112,152,1,1
39,186,1,0
122,82,1,1
199,169,0,1
155,93,1,1
29,72,0,0
68,193,1,0
18,12,1,0
200,128,0,1
47,46,1,1
25,73,0,1
97,189,0,0
82,118,1,1
61,4,0,1
141,194,0,1
34,151,1,1
196,170,0,1
119,187,0,1
84,187,1,1
160,20,1,1
31,45,1,0
187,8,1,0
58,171,1,0
22,107,1,1
25,22,0,1
10,185,1,1
25,197,0,0
134,80,1,1
199,145,0,0
26,200,1,0
172,128,1,1
105,54,0,1
156,108,1,1
168,148,0,0
25,20,0,1
162,25,1,0
127,29,0,0
159,47,1,1
58,185,1,1
94,191,1,1
60,122,1,1
173,141,1,0
99,52,0,1
96,179,0,0
177,165,1,1
31,118,1,1
80,191,1,1
178,151,1,1
165,50,1,1
64,99,1,0
179,163,0,1
105,104,0,1
22,64,1,1
95,70,1,0
56,46,1,1
173,134,1,1
111,50,1,1
105,68,0,1
120,47,0,1
21,16,1,0
171,5,0,1
188,113,0,0
30,139,1,1
154,179,1,0
88,56,1,1
159,188,1,0
13,185,1,1
171,4,0,1
113,16,0,0
81,89,0,1
174,32,1,0
3,95,0,1
145,122,0,1
54,161,1,1
67,22,1,1
45,120,0,0
146,42,1,1
140,23,1,1
5,71,1,0
49,23,0,1
165,78,1,1
108,109,1,1
169,147,1,0
189,144,0,1
94,152,1,1
187,118,1,1
60,100,1,1
194,188,1,0
190,197,1,0
165,133,1,1
128,139,1,1
87,122,1,1
177,131,1,0
64,154,1,1
29,131,0,0
109,2,1,1
1,42,0,1
157,56,1,1
197,189,0,0
56,94,1,1
118,65,1,0
38,126,1,1
23,196,1,0
183,184,1,0
193,119,0,0
76,183,0,1
164,151,0,1
160,189,1,0
176,75,1,0
11,159,1,1
177,17,1,1
137,18,1,1
171,81,0,0
160,163,1,1
22,54,1,1
89,141,1,0
62,52,1,1
155,151,1,1
92,146,1,1
15,5,0,1
84,145,1,0
81,27,0,1
103,184,0,0
91,162,1,1
101,48,1,1
92,176,1,1
152,109,1,1
43,170,1,1
125,175,0,1
98,115,1,1
19,57,1,1
154,88,1,1
200,91,0,1
175,170,1,1
47,117,1,1
160,50,1,1
99,11,0,1
174,19,1,1
58,159,1,1
145,85,0,1
98,124,1,0
37,106,0,1
132,158,0,1
94,100,1,1
48,84,1,1
16,180,0,0
49,177,0,1
91,147,1,0
64,93,1,1
9,120,1,0
107,21,1,1
20,183,1,1
104,51,1,1
199,19,0,1
10,134,1,1
29,196,0,0
170,187,1,1
65,57,0,1
179,174,0,1
111,63,1,1
146,145,1,0
104,11,1,1
116,1,1,0
21,93,1,1
119,76,0,0
14,142,1,0
184,87,0,1
157,53,1,1
117,124,1,0
63,112,1,1
115,63,1,1
10,1,1,0
12,170,0,1
77,108,1,1
164,114,0,1
126,186,1,0
196,75,0,0
57,98,1,1
79,146,1,1
186,104,0,1
30,23,1,1
7,165,1,1
50,198,1,1
7,152,1,1
41,124,1,0
58,146,1,1
115,160,1,1
51,64,1,1
165,21,1,1
34,105,1,0
91,73,1,1
60,200,1,0
46,168,1,0
107,42,1,1
99,47,0,1
24,197,1,0
180,45,0,0
78,36,1,0
170,58,1,1
84,101,1,1
178,46,1,1
68,83,1,1
135,93,1,1
106,172,1,1
156,52,1,1
190,40,1,1
65,11,0,1
78,151,1,1
187,11,1,1
16,95,0,1
176,107,1,1
85,109,1,1
95,85,1,1
77,194,1,1
179,152,0,1
190,132,1,0
3,51,0,1
60,154,1,1
161,30,1,1
182,13,0,1
130,186,0,0
37,115,0,1
198,177,1,1
157,12,1,0
4,159,1,1
85,104,1,1
135,109,1,1
10,138,1,0
45,154,0,1
64,10,1,1
39,55,1,0
43,178,1,1
172,175,1,1
170,1,1,0
88,10,1,1
157,66,1,0
143,152,1,1
78,100,1,1
134,146,1,1
125,20,0,1
187,173,1,1
76,89,0,1
50,59,1,1
67,170,1,1
31,195,1,1
112,139,1,1
196,145,0,0
197,125,0,0
112,66,1,0
39,21,1,1
16,198,0,1
15,78,0,1
35,81,1,0
30,189,1,0
35,162,1,1
84,17,1,1
135,177,1,1
73,69,1,1
163,37,1,0
84,4,1,1
103,194,0,1
57,197,1,0
170,10,1,1
176,186,1,0
29,120,0,0
38,69,1,1
186,102,0,1
5,13,1,1
92,88,1,1
174,199,1,0
127,173,0,1
64,144,1,1
58,15,1,0
12,90,0,1
56,100,1,1
59,68,1,1
156,121,1,1
146,101,1,1
193,124,0,0
73,73,1,1
142,38,0,1
176,179,1,0
69,2,1,1
192,174,1,1
41,155,1,1
81,140,0,1
89,14,1,1
191,164,1,0
159,91,1,1
81,79,0,1
121,153,1,1
132,82,0,1
131,73,0,1
65,163,0,1
78,80,1,1
108,114,1,1
103,69,0,1
16,104,0,1
20,10,1,1
116,60,1,1
8,111,0,1
92,176,1,1
125,16,0,0
130,22,0,1
18,7,1,1
68,119,1,0
52,131,1,0
190,28,1,1
122,143,1,1
16,90,0,1
135,115,1,1
152,183,1,1
166,27,0,1
10,70,1,0
116,76,1,0
178,21,1,1
150,51,1,1
48,35,1,1
112,135,1,1
192,18,1,1
113,133,0,1
111,131,1,0
38,166,1,0
88,140,1,1
128,134,1,1
40,101,1,1
83,176,1,1
137,147,1,0
86,22,0,1
118,123,1,1
89,112,1,1
170,47,1,1
60,17,1,1
44,143,1,1
35,42,1,1
165,57,1,1
25,10,0,1
92,91,1,1
82,84,1,1
136,161,1,1
40,108,1,1
119,97,0,0
109,143,1,1
56,100,1,1
14,192,1,1
188,3,0,0
193,166,0,0
27,162,1,1
98,9,1,1
129,86,1,0
193,9,0,1
13,35,1,1
6,7,1,1
154,174,1,1
164,101,0,1
150,33,1,0
28,21,1,1
91,180,1,0
65,88,0,1
179,94,0,1
180,39,0,1
95,36,1,0
108,49,1,0
175,10,1,1
196,88,0,1
75,10,0,1
137,37,1,0
171,153,0,1
158,149,1,1
145,53,0,1
161,170,1,1
116,123,1,1
199,37,0,0
174,28,1,1
143,130,1,0
183,199,1,0
2,19,1,1
125,141,0,0
79,54,1,1
63,60,1,1
17,156,1,1
98,66,1,0
